timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-04-17 10:13:42,sell,1.67,19550.0,0,9996,5372,MULTIPLY
2025-04-17 10:13:42,sell,1.67,20150.0,0,-10154,5372,MULTIPLY
2025-04-17 10:15:10,sell,1.67,39700.0,0,-49854,5372,MULTIPLY
2025-04-17 10:26:50,buy,1.66,37687.0,377,-12167,5749,MULTIPLY
2025-04-17 10:30:01,buy,1.66,39700.0,122,27533,5870,MULTIPLY
2025-04-17 10:38:18,sell,1.66,39700.0,0,-12167,5870,MULTIPLY
2025-04-17 10:46:44,buy,1.66,3000.0,0,-9167,5870,MULTIPLY
2025-04-17 10:46:44,buy,1.66,10000.0,0,833,5870,MULTIPLY
2025-04-17 10:54:33,buy,1.65,2020.0,0,2853,5870,MULTIPLY
2025-04-17 10:54:33,buy,1.65,300.0,0,3153,5870,MULTIPLY
2025-04-17 10:59:00,sell,1.65,10934.0,-8,-7781,5862,MULTIPLY
2025-04-17 10:59:00,sell,1.65,12.0,0,-7793,5862,MULTIPLY
2025-04-17 10:59:00,sell,1.65,25000.0,0,-32793,5862,MULTIPLY
2025-04-17 10:59:00,sell,1.65,3754.0,0,-36547,5862,MULTIPLY
2025-04-17 11:00:14,buy,1.66,33647.0,-336,-2900,5525,MULTIPLY
2025-04-17 11:00:21,sell,1.66,39700.0,0,-42600,5525,MULTIPLY
2025-04-17 11:00:33,buy,1.66,6053.0,-4,-36547,5521,MULTIPLY
2025-04-17 11:07:10,buy,1.66,20000.0,-14,-16547,5508,MULTIPLY
2025-04-17 11:07:10,buy,1.66,19700.0,-11,3153,5496,MULTIPLY
2025-04-17 11:18:39,sell,1.66,10944.0,0,-7791,5496,MULTIPLY
2025-04-17 11:19:38,sell,1.66,25000.0,0,-32791,5496,MULTIPLY
2025-04-17 11:20:04,sell,1.66,3756.0,0,-36547,5496,MULTIPLY
2025-04-17 11:38:46,sell,1.66,3608.0,0,-40155,5496,MULTIPLY
2025-04-17 11:38:46,sell,1.66,493.0,0,-40648,5496,MULTIPLY
2025-04-17 11:38:46,sell,1.66,35599.0,0,-76247,5496,MULTIPLY
2025-04-17 11:38:46,buy,1.66,39700.0,0,-36547,5496,MULTIPLY
2025-04-17 11:46:03,buy,1.65,39700.0,365,3153,5862,MULTIPLY
2025-04-17 11:51:34,buy,1.65,6051.0,0,9204,5862,MULTIPLY
2025-04-17 11:51:34,buy,1.65,6000.0,0,15204,5862,MULTIPLY
2025-04-17 11:51:34,buy,1.65,1691.0,0,16895,5862,MULTIPLY
2025-04-17 11:53:12,sell,1.65,9.0,0,16886,5862,MULTIPLY
2025-04-17 11:53:12,sell,1.65,4405.0,0,12481,5862,MULTIPLY
2025-04-17 11:54:12,sell,1.65,6737.0,0,5744,5862,MULTIPLY
2025-04-17 11:54:12,sell,1.65,8.0,0,5736,5862,MULTIPLY
2025-04-17 12:06:07,sell,1.65,6390.0,0,-654,5862,MULTIPLY
2025-04-17 12:17:21,sell,1.64,6449.0,0,-7103,5862,MULTIPLY
2025-04-17 12:17:21,sell,1.64,7500.0,0,-14603,5862,MULTIPLY
2025-04-17 12:17:47,buy,1.64,39700.0,7,25097,5868,MULTIPLY
2025-04-17 12:36:49,buy,1.65,14683.0,0,39780,5868,MULTIPLY
2025-04-17 12:36:49,buy,1.65,3002.0,0,42782,5868,MULTIPLY
2025-04-17 12:36:49,buy,1.65,2375.0,0,45157,5868,MULTIPLY
2025-04-17 12:37:59,buy,1.65,5594.0,0,50751,5868,MULTIPLY
2025-04-17 12:37:59,buy,1.65,28649.0,0,79400,5868,MULTIPLY
2025-04-17 12:38:08,sell,1.66,39700.0,522,39700,6391,MULTIPLY
2025-04-17 12:40:02,buy,1.67,39700.0,0,79400,6391,MULTIPLY
2025-04-17 12:40:40,sell,1.67,30000.0,347,49400,6738,MULTIPLY
2025-04-17 12:40:43,sell,1.67,3000.0,35,46400,6773,MULTIPLY
2025-04-17 12:40:46,sell,1.67,6700.0,78,39700,6851,MULTIPLY
2025-04-17 12:52:56,buy,1.66,39700.0,0,79400,6851,MULTIPLY
2025-04-17 13:01:10,sell,1.66,963.0,1,78437,6851,MULTIPLY
2025-04-17 13:01:13,sell,1.66,5846.0,5,72591,6856,MULTIPLY
2025-04-17 13:01:13,sell,1.66,32891.0,26,39700,6882,MULTIPLY
2025-04-17 13:05:22,buy,1.66,58.0,0,39758,6882,MULTIPLY
2025-04-17 13:05:22,buy,1.66,1577.0,0,41335,6882,MULTIPLY
2025-04-17 13:05:22,buy,1.66,1782.0,0,43117,6882,MULTIPLY
2025-04-17 13:05:22,buy,1.66,19716.0,0,62833,6882,MULTIPLY
2025-04-17 13:10:33,buy,1.66,63.0,0,62896,6882,MULTIPLY
2025-04-17 13:10:33,buy,1.66,1500.0,0,64396,6882,MULTIPLY
2025-04-17 13:10:33,buy,1.66,601.0,0,64997,6882,MULTIPLY
2025-04-17 13:14:01,sell,1.66,6568.0,3,58429,6885,MULTIPLY
2025-04-17 13:14:01,sell,1.66,33132.0,16,25297,6901,MULTIPLY
2025-04-17 13:20:05,buy,1.66,10948.0,0,36245,6901,MULTIPLY
2025-04-17 13:20:05,buy,1.66,2096.0,0,38341,6901,MULTIPLY
2025-04-17 13:20:05,buy,1.66,1112.0,0,39453,6901,MULTIPLY
2025-04-17 13:20:05,buy,1.66,7812.0,0,47265,6901,MULTIPLY
2025-04-17 13:20:05,buy,1.66,1361.0,0,48626,6901,MULTIPLY
2025-04-17 13:20:05,buy,1.66,1354.0,0,49980,6901,MULTIPLY
2025-04-17 13:20:33,buy,1.66,15017.0,0,64997,6901,MULTIPLY
2025-04-17 13:27:49,buy,1.65,14403.0,0,79400,6901,MULTIPLY
2025-04-17 13:29:00,sell,1.65,39700.0,-319,39700,6582,MULTIPLY
2025-04-17 13:51:16,buy,1.65,39700.0,0,79400,6582,MULTIPLY
2025-04-17 14:02:39,sell,1.65,5239.0,-21,74161,6561,MULTIPLY
2025-04-17 14:02:39,sell,1.65,2615.0,-11,71546,6551,MULTIPLY
2025-04-17 14:02:39,sell,1.65,5505.0,-22,66041,6529,MULTIPLY
2025-04-17 14:02:39,sell,1.65,3778.0,-15,62263,6514,MULTIPLY
2025-04-17 14:02:39,sell,1.65,3130.0,-13,59133,6501,MULTIPLY
2025-04-17 14:05:49,sell,1.65,6370.0,-26,52763,6475,MULTIPLY
2025-04-17 14:05:49,sell,1.65,26147.0,-105,26616,6370,MULTIPLY
2025-04-17 14:05:49,sell,1.65,7183.0,-29,19433,6342,MULTIPLY
2025-04-17 14:28:33,sell,1.65,39700.0,-78,-20267,6263,MULTIPLY
2025-04-17 14:55:00,buy,1.65,20267.0,0,0,6263,MULTIPLY
2025-04-18 10:11:32,sell,1.66,17658.0,0,-17658,6263,MULTIPLY
2025-04-18 10:11:32,sell,1.66,17540.0,0,-35198,6263,MULTIPLY
2025-04-18 10:11:32,sell,1.66,4502.0,0,-39700,6263,MULTIPLY
2025-04-18 10:18:25,sell,1.66,13420.0,0,-53120,6263,MULTIPLY
2025-04-18 10:18:26,sell,1.66,26280.0,0,-79400,6263,MULTIPLY
2025-04-18 10:45:00,buy,1.66,39700.0,0,-39700,6263,MULTIPLY
2025-04-18 10:53:32,sell,1.66,11.0,0,-39711,6263,MULTIPLY
2025-04-18 10:53:32,sell,1.66,39689.0,0,-79400,6263,MULTIPLY
2025-04-18 11:59:13,buy,1.66,2010.0,0,-77390,6263,MULTIPLY
2025-04-18 11:59:13,buy,1.66,21776.0,0,-55614,6263,MULTIPLY
2025-04-18 11:59:16,buy,1.66,11309.0,0,-44305,6263,MULTIPLY
2025-04-18 11:59:16,buy,1.66,4605.0,0,-39700,6263,MULTIPLY
2025-04-18 12:05:58,buy,1.66,39700.0,0,0,6263,MULTIPLY
2025-04-18 12:53:29,buy,1.65,3401.0,0,3401,6263,MULTIPLY
2025-04-18 12:53:34,buy,1.65,16990.0,0,20391,6263,MULTIPLY
2025-04-18 12:53:52,sell,1.65,39700.0,0,-19309,6263,MULTIPLY
2025-04-18 12:58:12,buy,1.65,39700.0,0,20391,6263,MULTIPLY
2025-04-18 14:07:15,buy,1.65,18698.0,0,39089,6263,MULTIPLY
2025-04-18 14:07:17,buy,1.65,304.0,0,39393,6263,MULTIPLY
2025-04-18 14:09:10,buy,1.65,39700.0,0,79093,6263,MULTIPLY
2025-04-18 14:13:24,buy,1.65,307.0,0,79400,6263,MULTIPLY
2025-04-18 14:55:00,sell,1.66,79400.0,794,0,7057,MULTIPLY
2025-04-21 10:23:12,buy,1.66,5000.0,0,5000,7057,MULTIPLY
2025-04-21 10:23:12,buy,1.66,10000.0,0,15000,7057,MULTIPLY
2025-04-21 10:23:12,buy,1.66,23914.0,0,38914,7057,MULTIPLY
2025-04-21 10:23:12,buy,1.66,786.0,0,39700,7057,MULTIPLY
2025-04-21 10:24:19,buy,1.66,39700.0,0,79400,7057,MULTIPLY
2025-04-21 10:40:36,sell,1.66,15296.0,0,64104,7057,MULTIPLY
2025-04-21 10:42:00,sell,1.66,10000.0,0,54104,7057,MULTIPLY
2025-04-21 10:42:57,sell,1.66,2.0,0,54102,7057,MULTIPLY
2025-04-21 10:42:57,sell,1.66,450.0,0,53652,7057,MULTIPLY
2025-04-21 10:42:57,sell,1.66,4548.0,0,49104,7057,MULTIPLY
2025-04-21 10:52:17,sell,1.66,9000.0,0,40104,7057,MULTIPLY
2025-04-21 10:54:08,sell,1.66,27600.0,0,12504,7057,MULTIPLY
2025-04-21 10:55:14,sell,1.66,30000.0,0,-17496,7057,MULTIPLY
2025-04-21 10:57:37,sell,1.66,28852.0,0,-46348,7057,MULTIPLY
2025-04-21 10:57:37,sell,1.66,10848.0,0,-57196,7057,MULTIPLY
2025-04-21 11:18:41,sell,1.66,22204.0,0,-79400,7057,MULTIPLY
2025-04-21 11:18:41,buy,1.66,39700.0,0,-39700,7057,MULTIPLY
2025-04-21 12:08:39,buy,1.65,3345.0,33,-36355,7091,MULTIPLY
2025-04-21 12:08:39,buy,1.65,2200.0,22,-34155,7113,MULTIPLY
2025-04-21 12:20:52,buy,1.65,1532.0,15,-32623,7128,MULTIPLY
2025-04-21 12:24:49,sell,1.67,1000.0,0,-33623,7128,MULTIPLY
2025-04-21 12:24:49,sell,1.67,38700.0,0,-72323,7128,MULTIPLY
2025-04-21 12:27:57,sell,1.68,1532.0,0,-73855,7128,MULTIPLY
2025-04-21 12:27:57,sell,1.68,5545.0,0,-79400,7128,MULTIPLY
2025-04-21 12:28:11,buy,1.7,79400.0,-2637,0,4491,MULTIPLY
2025-04-21 12:30:54,buy,1.68,39700.0,0,39700,4491,MULTIPLY
2025-04-21 12:31:43,sell,1.69,10000.0,100,29700,4591,MULTIPLY
2025-04-21 12:31:43,sell,1.69,8935.0,89,20765,4680,MULTIPLY
2025-04-21 12:31:43,sell,1.69,7000.0,70,13765,4750,MULTIPLY
2025-04-21 12:31:43,sell,1.69,13765.0,138,0,4888,MULTIPLY
2025-04-21 12:33:56,sell,1.72,39700.0,0,-39700,4888,MULTIPLY
2025-04-21 12:34:19,buy,1.71,30000.0,300,-9700,5188,MULTIPLY
2025-04-21 12:34:19,buy,1.71,3035.0,30,-6665,5218,MULTIPLY
2025-04-21 12:34:39,buy,1.71,6665.0,67,0,5285,MULTIPLY
2025-04-21 12:35:47,sell,1.71,9000.0,0,-9000,5285,MULTIPLY
2025-04-21 12:35:47,sell,1.71,2516.0,0,-11516,5285,MULTIPLY
2025-04-21 12:35:52,sell,1.71,27484.0,0,-39000,5285,MULTIPLY
2025-04-21 12:35:52,sell,1.71,700.0,0,-39700,5285,MULTIPLY
2025-04-21 12:39:51,buy,1.71,2129.0,0,-37571,5285,MULTIPLY
2025-04-21 12:40:16,buy,1.71,4000.0,0,-33571,5285,MULTIPLY
2025-04-21 12:40:42,buy,1.71,5000.0,0,-28571,5285,MULTIPLY
2025-04-21 12:41:08,buy,1.71,21013.0,0,-7558,5285,MULTIPLY
2025-04-21 12:41:08,buy,1.71,2342.0,0,-5216,5285,MULTIPLY
2025-04-21 12:41:09,buy,1.71,5216.0,0,0,5285,MULTIPLY
2025-04-21 12:44:06,sell,1.71,7500.0,0,-7500,5285,MULTIPLY
2025-04-21 12:44:06,sell,1.71,32200.0,0,-39700,5285,MULTIPLY
2025-04-21 12:45:56,buy,1.71,10233.0,0,-29467,5285,MULTIPLY
2025-04-21 12:45:56,buy,1.71,4767.0,0,-24700,5285,MULTIPLY
2025-04-21 12:45:56,buy,1.71,8500.0,0,-16200,5285,MULTIPLY
2025-04-21 12:45:56,buy,1.71,709.0,0,-15491,5285,MULTIPLY
2025-04-21 12:45:56,buy,1.71,15491.0,0,0,5285,MULTIPLY
2025-04-21 12:52:18,sell,1.73,20000.0,0,-20000,5285,MULTIPLY
2025-04-21 12:54:50,buy,1.73,19896.0,0,-104,5285,MULTIPLY
2025-04-21 12:55:09,sell,1.74,20250.0,0,-20354,5285,MULTIPLY
2025-04-21 12:55:09,sell,1.74,19450.0,0,-39804,5285,MULTIPLY
2025-04-21 13:05:08,buy,1.71,2711.0,81,-37093,5366,MULTIPLY
2025-04-21 13:05:11,buy,1.71,15305.0,459,-21788,5825,MULTIPLY
2025-04-21 13:05:11,buy,1.71,2000.0,60,-19788,5885,MULTIPLY
2025-04-21 13:09:02,buy,1.71,1753.0,53,-18035,5937,MULTIPLY
2025-04-21 13:16:34,buy,1.71,29224.0,541,11189,6478,MULTIPLY
2025-04-21 13:16:34,buy,1.71,10476.0,0,21665,6478,MULTIPLY
2025-04-21 13:21:42,sell,1.71,25000.0,0,-3335,6478,MULTIPLY
2025-04-21 13:21:42,sell,1.71,9535.0,0,-12870,6478,MULTIPLY
2025-04-21 13:24:01,buy,1.71,8000.0,0,-4870,6478,MULTIPLY
2025-04-21 13:24:01,buy,1.71,10000.0,0,5130,6478,MULTIPLY
2025-04-21 13:27:24,sell,1.71,20.0,0,5110,6478,MULTIPLY
2025-04-21 13:29:02,buy,1.7,4000.0,0,9110,6478,MULTIPLY
2025-04-21 13:30:23,buy,1.7,16059.0,0,25169,6478,MULTIPLY
2025-04-21 13:30:23,buy,1.7,23641.0,0,48810,6478,MULTIPLY
2025-04-21 13:31:20,sell,1.7,545.0,-1,48265,6477,MULTIPLY
2025-04-21 13:31:20,sell,1.7,3618.0,-4,44647,6474,MULTIPLY
2025-04-21 13:32:48,sell,1.7,10000.0,-10,34647,6463,MULTIPLY
2025-04-21 13:33:09,sell,1.7,11546.0,-12,23101,6451,MULTIPLY
2025-04-21 13:33:27,sell,1.7,18154.0,-19,4947,6432,MULTIPLY
2025-04-21 13:35:08,buy,1.7,4355.0,0,9302,6432,MULTIPLY
2025-04-21 13:41:32,buy,1.7,39700.0,0,49002,6432,MULTIPLY
2025-04-21 13:43:02,sell,1.7,32750.0,-3,16252,6428,MULTIPLY
2025-04-21 13:47:34,buy,1.7,1170.0,0,17422,6428,MULTIPLY
2025-04-21 13:47:34,buy,1.7,5000.0,0,22422,6428,MULTIPLY
2025-04-21 13:47:34,buy,1.7,30000.0,0,52422,6428,MULTIPLY
2025-04-21 13:48:04,sell,1.7,10845.0,0,41577,6428,MULTIPLY
2025-04-21 13:48:04,buy,1.7,3530.0,0,45107,6428,MULTIPLY
2025-04-21 13:49:09,sell,1.7,3900.0,0,41207,6428,MULTIPLY
2025-04-21 13:49:09,sell,1.7,3048.0,0,38159,6428,MULTIPLY
2025-04-21 13:51:37,buy,1.71,2256.0,0,40415,6428,MULTIPLY
2025-04-21 13:56:13,sell,1.71,11068.0,104,29347,6532,MULTIPLY
2025-04-21 13:56:13,sell,1.71,28632.0,270,715,6802,MULTIPLY
2025-04-21 14:04:24,buy,1.71,5349.0,0,6064,6802,MULTIPLY
2025-04-21 14:07:26,sell,1.71,5917.0,7,147,6808,MULTIPLY
2025-04-21 14:07:35,buy,1.7,39700.0,0,39847,6808,MULTIPLY
2025-04-21 14:08:05,sell,1.7,6938.0,0,32909,6808,MULTIPLY
2025-04-21 14:35:11,buy,1.7,23155.0,0,56064,6808,MULTIPLY
2025-04-21 14:35:11,buy,1.7,13889.0,0,69953,6808,MULTIPLY
2025-04-21 14:35:28,buy,1.7,2656.0,0,72609,6808,MULTIPLY
2025-04-21 14:41:10,buy,1.7,4022.0,0,76631,6808,MULTIPLY
2025-04-21 14:41:15,buy,1.7,2769.0,0,79400,6808,MULTIPLY
2025-04-21 14:43:15,sell,1.7,1642.0,0,77758,6808,MULTIPLY
2025-04-21 14:43:18,sell,1.7,1994.0,0,75764,6808,MULTIPLY
2025-04-21 14:43:18,sell,1.7,12072.0,0,63692,6808,MULTIPLY
2025-04-21 14:44:12,sell,1.7,3470.0,0,60222,6808,MULTIPLY
2025-04-21 14:44:12,sell,1.7,1530.0,0,58692,6808,MULTIPLY
2025-04-21 14:44:30,sell,1.7,18992.0,0,39700,6807,MULTIPLY
2025-04-21 14:55:00,sell,1.7,39700.0,-1,0,6807,MULTIPLY
2025-04-22 10:11:47,buy,1.69,26641.0,0,26641,6807,MULTIPLY
2025-04-22 10:12:18,buy,1.69,5000.0,0,31641,6807,MULTIPLY
2025-04-22 10:12:22,buy,1.69,7000.0,0,38641,6807,MULTIPLY
2025-04-22 10:14:49,buy,1.69,11359.0,0,50000,6807,MULTIPLY
2025-04-22 10:14:49,buy,1.69,700.0,0,50700,6807,MULTIPLY
2025-04-22 10:14:49,buy,1.69,5000.0,0,55700,6807,MULTIPLY
2025-04-22 10:14:49,buy,1.69,1000.0,0,56700,6807,MULTIPLY
2025-04-22 10:14:49,buy,1.69,1941.0,0,58641,6807,MULTIPLY
2025-04-22 10:15:08,sell,1.69,10000.0,0,48641,6807,MULTIPLY
2025-04-22 10:15:08,sell,1.69,25000.0,0,23641,6807,MULTIPLY
2025-04-22 10:16:29,sell,1.7,39700.0,236,-16059,7043,MULTIPLY
2025-04-22 10:22:36,buy,1.71,2002.0,-20,-14057,7023,MULTIPLY
2025-04-22 10:23:05,sell,1.71,27171.0,0,-41228,7023,MULTIPLY
2025-04-22 10:23:08,sell,1.71,12529.0,0,-53757,7023,MULTIPLY
2025-04-22 10:34:31,sell,1.72,21530.0,0,-75287,7023,MULTIPLY
2025-04-22 10:36:45,buy,1.72,39463.0,-355,-35824,6668,MULTIPLY
2025-04-22 10:37:01,sell,1.72,20000.0,0,-55824,6668,MULTIPLY
2025-04-22 10:42:55,sell,1.73,23576.0,0,-79400,6668,MULTIPLY
2025-04-22 10:43:22,buy,1.73,19296.0,-214,-60104,6454,MULTIPLY
2025-04-22 10:43:40,buy,1.73,5000.0,-55,-55104,6398,MULTIPLY
2025-04-22 10:43:42,buy,1.75,55104.0,-1713,0,4685,MULTIPLY
2025-04-22 10:45:08,buy,1.74,6383.0,0,6383,4685,MULTIPLY
2025-04-22 10:45:15,buy,1.74,8000.0,0,14383,4685,MULTIPLY
2025-04-22 10:45:16,buy,1.74,25317.0,0,39700,4685,MULTIPLY
2025-04-22 10:45:39,sell,1.74,11706.0,0,27994,4685,MULTIPLY
2025-04-22 10:45:39,sell,1.74,3000.0,0,24994,4685,MULTIPLY
2025-04-22 10:45:39,sell,1.74,2500.0,0,22494,4685,MULTIPLY
2025-04-22 10:47:23,sell,1.73,17516.0,-175,4978,4510,MULTIPLY
2025-04-22 10:49:06,sell,1.73,8728.0,-50,-3750,4460,MULTIPLY
2025-04-22 10:49:06,sell,1.73,4517.0,0,-8267,4460,MULTIPLY
2025-04-22 10:49:18,sell,1.73,19454.0,0,-27721,4460,MULTIPLY
2025-04-22 10:49:18,sell,1.73,1001.0,0,-28722,4460,MULTIPLY
2025-04-22 10:49:26,sell,1.73,6000.0,0,-34722,4460,MULTIPLY
2025-04-22 10:51:12,sell,1.73,10000.0,0,-44722,4460,MULTIPLY
2025-04-22 10:54:22,buy,1.73,39700.0,0,-5022,4460,MULTIPLY
2025-04-22 10:55:52,sell,1.73,548.0,0,-5570,4460,MULTIPLY
2025-04-22 10:56:58,sell,1.73,1452.0,0,-7022,4460,MULTIPLY
2025-04-22 10:56:58,sell,1.73,2000.0,0,-9022,4460,MULTIPLY
2025-04-22 10:56:58,sell,1.73,11548.0,0,-20570,4460,MULTIPLY
2025-04-22 11:00:06,sell,1.73,67.0,0,-20637,4460,MULTIPLY
2025-04-22 11:01:11,sell,1.73,18000.0,0,-38637,4460,MULTIPLY
2025-04-22 11:03:30,sell,1.73,1080.0,0,-39717,4460,MULTIPLY
2025-04-22 11:03:32,sell,1.73,15832.0,0,-55549,4460,MULTIPLY
2025-04-22 11:03:32,sell,1.73,2400.0,0,-57949,4460,MULTIPLY
2025-04-22 11:03:32,sell,1.73,20388.0,0,-78337,4460,MULTIPLY
2025-04-22 11:04:38,buy,1.73,27001.0,0,-51336,4460,MULTIPLY
2025-04-22 11:04:38,buy,1.73,12699.0,0,-38637,4460,MULTIPLY
2025-04-22 11:11:17,buy,1.73,37000.0,0,-1637,4460,MULTIPLY
2025-04-22 11:11:17,buy,1.73,2700.0,0,1063,4460,MULTIPLY
2025-04-22 11:12:07,sell,1.73,18825.0,0,-17762,4460,MULTIPLY
2025-04-22 11:32:26,sell,1.71,30000.0,0,-47762,4460,MULTIPLY
2025-04-22 12:09:02,sell,1.72,13784.0,0,-61546,4460,MULTIPLY
2025-04-22 12:09:02,sell,1.72,7229.0,0,-68775,4460,MULTIPLY
2025-04-22 12:09:02,sell,1.72,5005.0,0,-73780,4460,MULTIPLY
2025-04-22 12:09:02,sell,1.72,500.0,0,-74280,4460,MULTIPLY
2025-04-22 12:09:02,sell,1.72,5120.0,0,-79400,4460,MULTIPLY
2025-04-22 12:13:18,buy,1.71,6065.0,51,-73335,4511,MULTIPLY
2025-04-22 12:14:03,sell,1.71,6065.0,0,-79400,4511,MULTIPLY
2025-04-22 12:22:30,buy,1.71,4822.0,38,-74578,4549,MULTIPLY
2025-04-22 12:26:57,buy,1.71,5000.0,39,-69578,4588,MULTIPLY
2025-04-22 12:31:29,buy,1.71,39700.0,310,-29878,4898,MULTIPLY
2025-04-22 12:38:26,buy,1.71,39700.0,233,9822,5132,MULTIPLY
2025-04-22 12:40:13,buy,1.71,5000.0,0,14822,5132,MULTIPLY
2025-04-22 12:44:44,sell,1.71,22436.0,0,-7614,5132,MULTIPLY
2025-04-22 12:46:23,sell,1.71,522.0,0,-8136,5132,MULTIPLY
2025-04-22 12:48:37,sell,1.71,5000.0,0,-13136,5132,MULTIPLY
2025-04-22 12:48:43,sell,1.71,632.0,0,-13768,5132,MULTIPLY
2025-04-22 12:48:51,sell,1.71,34068.0,0,-47836,5132,MULTIPLY
2025-04-22 13:03:15,buy,1.71,39700.0,0,-8136,5132,MULTIPLY
2025-04-22 13:15:02,sell,1.71,39700.0,0,-47836,5132,MULTIPLY
2025-04-22 13:19:34,buy,1.71,1106.0,0,-46730,5132,MULTIPLY
2025-04-22 13:25:33,sell,1.72,9443.0,0,-56173,5132,MULTIPLY
2025-04-22 13:25:42,sell,1.72,23227.0,0,-79400,5132,MULTIPLY
2025-04-22 13:31:53,buy,1.72,6067.0,-36,-73333,5096,MULTIPLY
2025-04-22 13:34:58,buy,1.72,9650.0,-57,-63683,5039,MULTIPLY
2025-04-22 13:34:58,buy,1.72,350.0,-2,-63333,5037,MULTIPLY
2025-04-22 13:35:12,buy,1.72,22360.0,-132,-40973,4905,MULTIPLY
2025-04-22 13:35:12,buy,1.72,3439.0,-20,-37534,4885,MULTIPLY
2025-04-22 13:35:12,buy,1.72,3901.0,-23,-33633,4862,MULTIPLY
2025-04-22 13:54:43,sell,1.73,11940.0,0,-45573,4862,MULTIPLY
2025-04-22 13:54:43,sell,1.73,27760.0,0,-73333,4862,MULTIPLY
2025-04-22 13:55:09,buy,1.75,73333.0,-2001,0,2861,MULTIPLY
2025-04-22 13:55:20,buy,1.74,22788.0,0,22788,2861,MULTIPLY
2025-04-22 13:56:02,buy,1.74,13957.0,0,36745,2861,MULTIPLY
2025-04-22 13:56:02,buy,1.74,1715.0,0,38460,2861,MULTIPLY
2025-04-22 13:58:17,buy,1.74,39700.0,0,78160,2861,MULTIPLY
2025-04-22 13:59:02,sell,1.74,39700.0,0,38460,2861,MULTIPLY
2025-04-22 14:00:19,buy,1.75,39700.0,0,78160,2861,MULTIPLY
2025-04-22 14:00:57,sell,1.75,39700.0,195,38460,3057,MULTIPLY
2025-04-22 14:04:16,sell,1.76,910.0,14,37550,3070,MULTIPLY
2025-04-22 14:04:17,sell,1.76,13000.0,194,24550,3264,MULTIPLY
2025-04-22 14:04:21,sell,1.76,25790.0,366,-1240,3630,MULTIPLY
2025-04-22 14:04:51,buy,1.76,12303.0,0,11063,3630,MULTIPLY
2025-04-22 14:04:51,buy,1.76,27397.0,0,38460,3630,MULTIPLY
2025-04-22 14:05:30,sell,1.76,1432.0,0,37028,3630,MULTIPLY
2025-04-22 14:05:45,sell,1.76,38268.0,0,-1240,3630,MULTIPLY
2025-04-22 14:07:10,sell,1.76,24000.0,0,-25240,3630,MULTIPLY
2025-04-22 14:07:10,sell,1.76,15700.0,0,-40940,3630,MULTIPLY
2025-04-22 14:07:37,buy,1.76,1792.0,0,-39148,3630,MULTIPLY
2025-04-22 14:07:45,buy,1.76,5969.0,0,-33179,3630,MULTIPLY
2025-04-22 14:07:45,buy,1.76,31939.0,0,-1240,3630,MULTIPLY
2025-04-22 14:08:19,sell,1.76,39700.0,0,-40940,3630,MULTIPLY
2025-04-22 14:09:47,buy,1.76,7549.0,0,-33391,3630,MULTIPLY
2025-04-22 14:09:55,buy,1.76,32151.0,0,-1240,3630,MULTIPLY
2025-04-22 14:11:23,buy,1.76,10000.0,0,8760,3630,MULTIPLY
2025-04-22 14:11:23,buy,1.76,13314.0,0,22074,3630,MULTIPLY
2025-04-22 14:11:41,buy,1.75,16386.0,0,38460,3630,MULTIPLY
2025-04-22 14:13:18,sell,1.76,11111.0,47,27349,3678,MULTIPLY
2025-04-22 14:13:57,sell,1.76,28589.0,117,-1240,3794,MULTIPLY
2025-04-22 14:14:37,buy,1.75,39700.0,12,38460,3807,MULTIPLY
2025-04-22 14:19:23,buy,1.75,20076.0,0,58536,3807,MULTIPLY
2025-04-22 14:19:23,buy,1.75,19624.0,0,78160,3807,MULTIPLY
2025-04-22 14:22:53,buy,1.75,1240.0,0,79400,3807,MULTIPLY
2025-04-22 14:32:51,sell,1.75,23358.0,0,56042,3807,MULTIPLY
2025-04-22 14:32:51,sell,1.75,16342.0,0,39700,3807,MULTIPLY
2025-04-22 14:33:06,buy,1.75,39700.0,0,79400,3807,MULTIPLY
2025-04-22 14:34:13,sell,1.75,39700.0,0,39700,3807,MULTIPLY
2025-04-22 14:35:33,sell,1.75,39700.0,0,0,3807,MULTIPLY
2025-04-22 14:40:49,sell,1.76,3277.0,0,-3277,3807,MULTIPLY
2025-04-22 14:40:49,sell,1.76,36423.0,0,-39700,3807,MULTIPLY
2025-04-22 14:42:21,sell,1.76,17027.0,0,-56727,3807,MULTIPLY
2025-04-22 14:42:21,sell,1.76,9355.0,0,-66082,3807,MULTIPLY
2025-04-22 14:42:36,buy,1.76,10431.0,0,-55651,3807,MULTIPLY
2025-04-22 14:42:36,buy,1.76,29269.0,0,-26382,3807,MULTIPLY
2025-04-22 14:55:00,buy,1.77,26382.0,-264,0,3543,MULTIPLY
2025-04-23 10:05:09,sell,1.8,170.0,0,-170,3543,MULTIPLY
2025-04-23 10:06:10,sell,1.8,39700.0,0,-39870,3543,MULTIPLY
2025-04-23 10:08:07,sell,1.81,39530.0,0,-79400,3543,MULTIPLY
2025-04-23 10:09:03,buy,1.81,6226.0,-31,-73174,3512,MULTIPLY
2025-04-23 10:10:42,buy,1.81,5000.0,-25,-68174,3486,MULTIPLY
