timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-04-16 12:13:41,buy,19.55,1004,12.99577023670048,890,-209.85000000007545
2025-04-16 12:16:12,sell,19.55,759,0.0,131,-209.85000000007545
2025-04-16 12:16:12,sell,19.55,562,0.0,-431,-209.85000000007545
2025-04-16 12:16:12,sell,19.55,653,0.0,-1084,-209.85000000007545
2025-04-16 12:16:12,sell,19.55,278,0.0,-1362,-209.85000000007545
2025-04-16 12:16:12,sell,19.55,1148,0.0,-2510,-209.85000000007545
2025-04-16 12:17:34,buy,19.5,269,13.450000000000191,-2241,-196.40000000007527
2025-04-16 12:17:34,buy,19.5,649,32.45000000000046,-1592,-163.9500000000748
2025-04-16 12:17:34,buy,19.5,662,33.10000000000047,-930,-130.85000000007432
2025-04-16 12:17:34,buy,19.5,514,25.700000000000365,-416,-105.15000000007396
2025-04-16 12:17:35,buy,19.5,1306,20.800000000000296,890,-84.35000000007366
2025-04-16 12:20:21,sell,19.4,1347,-89.00000000000126,-457,-173.35000000007494
2025-04-16 12:20:21,sell,19.4,542,0.0,-999,-173.35000000007494
2025-04-16 12:20:24,sell,19.4,53,0.0,-1052,-173.35000000007494
2025-04-16 12:20:24,sell,19.4,537,0.0,-1589,-173.35000000007494
2025-04-16 12:21:04,sell,19.45,1462,0.0,-3051,-173.35000000007494
2025-04-16 12:21:04,sell,19.45,588,0.0,-3639,-173.35000000007494
2025-04-16 12:21:04,sell,19.45,531,0.0,-4170,-173.35000000007494
2025-04-16 12:21:04,sell,19.45,576,0.0,-4746,-173.35000000007494
2025-04-16 12:21:04,sell,19.45,186,0.0,-4932,-173.35000000007494
2025-04-16 12:21:12,sell,19.45,57,0.0,-4989,-173.35000000007494
2025-04-16 12:25:02,buy,19.4,3400,115.85488073762207,-1589,-57.495119262452874
2025-04-16 12:28:33,sell,19.4,577,0.0,-2166,-57.495119262452874
2025-04-16 12:28:33,sell,19.4,2823,0.0,-4989,-57.495119262452874
2025-04-16 12:35:35,sell,19.45,861,0.0,-5850,-57.495119262452874
2025-04-16 12:35:35,sell,19.45,950,0.0,-6800,-57.495119262452874
2025-04-16 12:38:44,buy,19.45,1217,-34.95382939083795,-5583,-92.44894865329083
2025-04-16 12:38:44,buy,19.45,1374,-39.463074431397985,-4209,-131.91202308468883
2025-04-16 12:38:44,buy,19.45,809,-23.235536546580036,-3400,-155.14755963126885
2025-04-16 12:39:16,sell,19.45,500,0.0,-3900,-155.14755963126885
2025-04-16 12:39:25,sell,19.45,542,0.0,-4442,-155.14755963126885
2025-04-16 12:39:25,sell,19.45,569,0.0,-5011,-155.14755963126885
2025-04-16 12:53:07,buy,19.45,2255,-43.944572546734406,-2756,-199.09213217800325
2025-04-16 12:53:07,buy,19.45,1145,-22.313319541468246,-1611,-221.4054517194715
2025-04-16 12:54:34,buy,19.45,1691,-31.39454828061602,80,-252.80000000008752
2025-04-16 12:54:34,buy,19.45,1379,0.0,1459,-252.80000000008752
2025-04-16 12:54:35,buy,19.45,274,0.0,1733,-252.80000000008752
2025-04-16 12:54:35,buy,19.45,56,0.0,1789,-252.80000000008752
2025-04-16 13:02:01,sell,19.45,1490,0.0,299,-252.80000000008752
2025-04-16 13:02:01,sell,19.45,1910,0.0,-1611,-252.80000000008752
2025-04-16 13:08:55,buy,19.4,83,4.150000000000059,-1528,-248.65000000008746
2025-04-16 13:13:52,buy,19.4,627,31.350000000000446,-901,-217.300000000087
2025-04-16 13:21:20,sell,19.45,1065,0.0,-1966,-217.300000000087
2025-04-16 13:21:37,sell,19.45,1634,0.0,-3600,-217.300000000087
2025-04-16 13:21:43,sell,19.45,255,0.0,-3855,-217.300000000087
2025-04-16 13:21:52,sell,19.45,1511,0.0,-5366,-217.300000000087
2025-04-16 13:27:59,buy,19.45,1442,0.0,-3924,-217.300000000087
2025-04-16 13:27:59,buy,19.45,486,0.0,-3438,-217.300000000087
2025-04-16 13:27:59,buy,19.45,1472,0.0,-1966,-217.300000000087
2025-04-16 13:36:20,buy,19.4,2643,98.3000000000014,677,-119.0000000000856
2025-04-16 13:36:20,buy,19.4,757,0.0,1434,-119.0000000000856
2025-04-16 13:44:02,buy,19.4,1725,0.0,3159,-119.0000000000856
2025-04-16 13:44:02,buy,19.4,1599,0.0,4758,-119.0000000000856
2025-04-16 13:44:02,buy,19.4,76,0.0,4834,-119.0000000000856
2025-04-16 13:45:18,buy,19.35,469,0.0,5303,-119.0000000000856
2025-04-16 13:46:14,sell,19.35,34,-1.5496511408636522,5269,-120.54965114094927
2025-04-16 13:46:14,sell,19.35,1439,-65.58670563831751,3830,-186.13635677926678
2025-04-16 13:46:14,sell,19.35,1927,-87.82875730718405,1903,-273.96511408645085
2025-04-16 13:51:50,buy,19.35,3400,0.0,5303,-273.96511408645085
2025-04-16 13:52:34,buy,19.35,873,0.0,6176,-273.96511408645085
2025-04-16 13:52:34,buy,19.35,117,0.0,6293,-273.96511408645085
2025-04-16 13:52:34,buy,19.35,507,0.0,6800,-273.96511408645085
2025-04-16 13:52:52,sell,19.35,1921,-24.502605270600466,4879,-298.4677193570513
2025-04-16 13:52:52,sell,19.35,956,-12.19390454903386,3923,-310.66162390608514
2025-04-16 13:52:52,sell,19.35,6,-0.07653078168849703,3917,-310.73815468777366
2025-04-16 13:53:09,sell,19.35,149,-1.9005144119310096,3768,-312.63866909970466
2025-04-16 13:54:42,sell,19.35,633,-8.073997468136437,3135,-320.7126665678411
2025-04-16 13:54:42,sell,19.35,13,-0.16581669365841023,3122,-320.8784832614995
2025-04-16 13:54:42,sell,19.35,626,-7.984711556166523,2496,-328.86319481766606
2025-04-16 13:54:42,sell,19.35,281,-3.584191609077944,2215,-332.447386426744
2025-04-16 13:54:42,sell,19.35,268,-3.418374915419534,1947,-335.8657613421635
2025-04-16 13:56:15,sell,19.35,573,-7.308689651251466,1374,-343.174450993415
2025-04-16 13:56:15,sell,19.35,1296,-16.53064884471536,78,-359.70509983813037
2025-04-16 13:56:54,sell,19.35,1732,-0.9949001619504614,-1654,-360.7000000000808
2025-04-16 13:57:56,buy,19.3,181,9.050000000000129,-1473,-351.6500000000807
2025-04-16 13:57:56,buy,19.3,433,21.650000000000308,-1040,-330.0000000000804
2025-04-16 13:57:56,buy,19.3,493,24.65000000000035,-547,-305.35000000008
2025-04-16 13:57:57,buy,19.3,1051,27.35000000000039,504,-278.00000000007964
2025-04-16 13:57:57,buy,19.3,263,0.0,767,-278.00000000007964
2025-04-16 13:59:07,buy,19.3,833,0.0,1600,-278.00000000007964
2025-04-16 13:59:07,buy,19.3,76,0.0,1676,-278.00000000007964
2025-04-16 13:59:07,buy,19.3,445,0.0,2121,-278.00000000007964
2025-04-16 13:59:07,buy,19.3,533,0.0,2654,-278.00000000007964
2025-04-16 13:59:07,buy,19.3,522,0.0,3176,-278.00000000007964
2025-04-16 13:59:14,buy,19.3,98,0.0,3274,-278.00000000007964
2025-04-16 13:59:14,buy,19.3,300,0.0,3574,-278.00000000007964
2025-04-16 13:59:14,buy,19.3,593,0.0,4167,-278.00000000007964
2025-04-16 14:00:54,sell,19.3,609,0.0,3558,-278.00000000007964
2025-04-16 14:00:54,sell,19.3,1741,0.0,1817,-278.00000000007964
2025-04-16 14:00:54,sell,19.35,1050,52.500000000000746,767,-225.5000000000789
2025-04-16 14:01:25,sell,19.35,626,31.300000000000445,141,-194.20000000007846
2025-04-16 14:01:25,sell,19.35,518,7.0500000000001,-377,-187.15000000007836
2025-04-16 14:01:25,sell,19.35,548,0.0,-925,-187.15000000007836
2025-04-16 14:01:25,sell,19.35,997,0.0,-1922,-187.15000000007836
2025-04-16 14:01:44,buy,19.35,2222,-6.828315690654563e-12,300,-187.15000000008519
2025-04-16 14:04:32,sell,19.35,552,0.0,-252,-187.15000000008519
2025-04-16 14:04:32,sell,19.35,541,0.0,-793,-187.15000000008519
2025-04-16 14:04:32,sell,19.35,601,0.0,-1394,-187.15000000008519
2025-04-16 14:06:29,sell,19.35,87,0.0,-1481,-187.15000000008519
2025-04-16 14:07:26,sell,19.35,260,0.0,-1741,-187.15000000008519
2025-04-16 14:08:00,sell,19.35,75,0.0,-1816,-187.15000000008519
2025-04-16 14:08:13,sell,19.35,550,0.0,-2366,-187.15000000008519
2025-04-16 14:09:39,sell,19.35,246,0.0,-2612,-187.15000000008519
2025-04-16 14:09:39,sell,19.35,717,0.0,-3329,-187.15000000008519
2025-04-16 14:09:39,sell,19.35,2292,0.0,-5621,-187.15000000008519
2025-04-16 14:10:37,sell,19.35,1179,0.0,-6800,-187.15000000008519
2025-04-16 14:33:50,buy,19.45,3400,-339.9999999999927,-3400,-527.1500000000779
2025-04-16 14:36:49,buy,19.4,1754,-87.69999999999501,-1646,-614.8500000000729
2025-04-16 14:36:49,buy,19.4,1646,-82.29999999999532,0,-697.1500000000682
2025-04-16 14:40:46,sell,19.4,212,0.0,-212,-697.1500000000682
2025-04-16 14:40:51,sell,19.4,282,0.0,-494,-697.1500000000682
2025-04-16 14:41:10,sell,19.4,217,0.0,-711,-697.1500000000682
2025-04-16 14:41:10,sell,19.4,4,0.0,-715,-697.1500000000682
2025-04-16 14:41:10,sell,19.4,1326,0.0,-2041,-697.1500000000682
2025-04-16 14:41:21,sell,19.4,115,0.0,-2156,-697.1500000000682
2025-04-16 14:41:51,sell,19.4,137,0.0,-2293,-697.1500000000682
2025-04-16 14:42:00,sell,19.4,3263,0.0,-5556,-697.1500000000682
2025-04-16 14:44:16,buy,19.4,2846,0.0,-2710,-697.1500000000682
2025-04-16 14:44:16,buy,19.4,554,0.0,-2156,-697.1500000000682
2025-04-16 14:55:00,buy,19.45,2156,-107.80000000000153,0,-804.9500000000697
2025-04-17 10:00:18,sell,19.5,589,0.0,-589,-804.9500000000697
2025-04-17 10:00:18,sell,19.5,1538,0.0,-2127,-804.9500000000697
2025-04-17 10:00:18,sell,19.5,985,0.0,-3112,-804.9500000000697
2025-04-17 10:00:18,sell,19.5,288,0.0,-3400,-804.9500000000697
2025-04-17 10:00:37,buy,19.45,2079,103.95000000000148,-1321,-701.0000000000682
2025-04-17 10:09:56,buy,19.4,732,73.20000000000104,-589,-627.8000000000671
2025-04-17 10:09:56,buy,19.4,777,58.90000000000084,188,-568.9000000000663
2025-04-17 10:09:56,buy,19.4,688,0.0,876,-568.9000000000663
2025-04-17 10:09:56,buy,19.4,674,0.0,1550,-568.9000000000663
2025-04-17 10:09:56,buy,19.4,529,0.0,2079,-568.9000000000663
2025-04-17 10:12:10,sell,19.4,1414,5.023537141823908e-12,665,-568.9000000000613
2025-04-17 10:12:10,sell,19.4,1058,2.362554596402333e-12,-393,-568.9000000000589
2025-04-17 10:12:10,sell,19.4,928,0.0,-1321,-568.9000000000589
2025-04-17 10:36:04,buy,19.4,139,0.0,-1182,-568.9000000000589
2025-04-17 10:36:04,buy,19.4,61,0.0,-1121,-568.9000000000589
2025-04-17 10:36:04,buy,19.4,250,0.0,-871,-568.9000000000589
2025-04-17 10:36:04,buy,19.4,80,0.0,-791,-568.9000000000589
2025-04-17 10:36:04,buy,19.4,1154,0.0,363,-568.9000000000589
2025-04-17 10:36:04,buy,19.4,554,0.0,917,-568.9000000000589
2025-04-17 10:36:11,buy,19.4,869,0.0,1786,-568.9000000000589
2025-04-17 10:36:11,buy,19.4,293,0.0,2079,-568.9000000000589
2025-04-17 10:37:39,buy,19.35,742,0.0,2821,-568.9000000000589
2025-04-17 10:37:39,buy,19.35,1363,0.0,4184,-568.9000000000589
2025-04-17 10:37:39,buy,19.35,1295,0.0,5479,-568.9000000000589
2025-04-17 10:38:53,sell,19.4,6,0.18616535864207862,5473,-568.7138346414168
2025-04-17 10:39:17,sell,19.4,1089,33.789012593537265,4384,-534.9248220478796
2025-04-17 10:40:25,sell,19.4,11,0.34130315751047746,4373,-534.5835188903692
2025-04-17 10:44:45,sell,19.35,104,-1.9731337835370084,4269,-536.5566526739062
2025-04-17 10:44:49,sell,19.35,654,-12.407975908011572,3615,-548.9646285819179
2025-04-17 10:44:49,sell,19.35,2206,-41.85320313925616,1409,-590.817831721174
2025-04-17 10:44:49,sell,19.35,436,-8.271983938674381,973,-599.0898156598483
2025-04-17 10:45:12,sell,19.35,2158,-18.46018434020682,-1185,-617.5500000000552
2025-04-17 10:45:15,sell,19.35,342,0.0,-1527,-617.5500000000552
2025-04-17 10:45:15,sell,19.35,574,0.0,-2101,-617.5500000000552
2025-04-17 10:45:15,sell,19.35,326,0.0,-2427,-617.5500000000552
2025-04-17 10:49:03,buy,19.3,2898,121.35000000000173,471,-496.2000000000535
2025-04-17 10:49:03,buy,19.3,502,0.0,973,-496.2000000000535
2025-04-17 10:49:32,sell,19.3,59,0.0,914,-496.2000000000535
2025-04-17 10:49:32,sell,19.3,644,0.0,270,-496.2000000000535
2025-04-17 10:49:32,sell,19.3,145,0.0,125,-496.2000000000535
2025-04-17 10:50:17,sell,19.3,260,0.0,-135,-496.2000000000535
2025-04-17 10:50:52,sell,19.3,260,0.0,-395,-496.2000000000535
2025-04-17 10:51:05,sell,19.3,428,0.0,-823,-496.2000000000535
2025-04-17 10:51:05,sell,19.3,106,0.0,-929,-496.2000000000535
2025-04-17 10:51:05,sell,19.3,1085,0.0,-2014,-496.2000000000535
2025-04-17 10:51:05,sell,19.3,381,0.0,-2395,-496.2000000000535
2025-04-17 10:51:13,sell,19.3,399,0.0,-2794,-496.2000000000535
2025-04-17 10:51:13,sell,19.3,601,0.0,-3395,-496.2000000000535
2025-04-17 10:51:18,sell,19.3,22,0.0,-3417,-496.2000000000535
2025-04-17 10:51:18,sell,19.3,59,0.0,-3476,-496.2000000000535
2025-04-17 10:52:02,buy,19.3,3400,0.0,-76,-496.2000000000535
2025-04-17 10:52:18,sell,19.3,883,0.0,-959,-496.2000000000535
2025-04-17 10:52:18,sell,19.3,2517,0.0,-3476,-496.2000000000535
2025-04-17 10:53:47,buy,19.25,581,29.050000000000413,-2895,-467.15000000005307
2025-04-17 10:53:47,buy,19.25,2257,112.8500000000016,-638,-354.30000000005145
2025-04-17 10:53:47,buy,19.25,562,28.1000000000004,-76,-326.20000000005103
2025-04-17 10:56:21,sell,19.3,520,0.0,-596,-326.20000000005103
2025-04-17 10:56:21,sell,19.3,576,0.0,-1172,-326.20000000005103
2025-04-17 10:56:21,sell,19.3,2304,0.0,-3476,-326.20000000005103
2025-04-17 10:56:28,buy,19.3,1229,0.0,-2247,-326.20000000005103
2025-04-17 11:00:10,buy,19.2,3214,224.7000000000032,967,-101.50000000004783
2025-04-17 11:00:10,buy,19.2,64,0.0,1031,-101.50000000004783
2025-04-17 11:00:10,buy,19.2,122,0.0,1153,-101.50000000004783
2025-04-17 11:00:20,buy,19.2,25,0.0,1178,-101.50000000004783
2025-04-17 11:00:40,sell,19.2,1076,0.0,102,-101.50000000004783
2025-04-17 11:00:42,sell,19.2,100,0.0,2,-101.50000000004783
2025-04-17 11:00:43,sell,19.2,343,0.0,-341,-101.50000000004783
2025-04-17 11:00:43,sell,19.2,657,0.0,-998,-101.50000000004783
2025-04-17 11:01:04,sell,19.2,73,0.0,-1071,-101.50000000004783
2025-04-17 11:01:50,sell,19.25,1022,0.0,-2093,-101.50000000004783
2025-04-17 11:01:50,sell,19.25,2378,0.0,-4471,-101.50000000004783
2025-04-17 11:02:15,buy,19.25,812,-9.725475285169793,-3659,-111.22547528521763
2025-04-17 11:02:15,buy,19.25,600,-7.186311787071276,-3059,-118.4117870722889
2025-04-17 11:05:49,sell,19.25,49,0.0,-3108,-118.4117870722889
2025-04-17 11:05:49,sell,19.35,3351,0.0,-6459,-118.4117870722889
2025-04-17 11:07:23,sell,19.25,61,0.0,-6520,-118.4117870722889
2025-04-17 11:07:48,sell,19.3,56,0.0,-6576,-118.4117870722889
2025-04-17 11:23:33,buy,19.3,3260,-13.651851299329039,-3316,-132.06363837161794
2025-04-17 11:23:33,buy,19.3,140,-0.5862758226705722,-3176,-132.6499141942885
2025-04-17 11:40:36,sell,19.3,2762,0.0,-5938,-132.6499141942885
2025-04-17 11:40:36,sell,19.3,638,0.0,-6576,-132.6499141942885
2025-04-17 11:40:45,buy,19.3,194,-0.39236871142221474,-6382,-133.04228290571072
2025-04-17 11:40:45,buy,19.3,1175,-2.3764599789747543,-5207,-135.41874288468549
2025-04-17 11:40:45,buy,19.3,579,-1.1710385768735172,-4628,-136.589781461559
2025-04-17 11:40:45,buy,19.3,1396,-2.8234367069351123,-3232,-139.4132181684941
2025-04-17 11:40:45,buy,19.3,56,-0.11326107133837127,-3176,-139.52647923983247
2025-04-17 11:48:09,sell,19.35,2369,0.0,-5545,-139.52647923983247
2025-04-17 11:48:09,sell,19.35,1031,0.0,-6576,-139.52647923983247
2025-04-17 11:49:35,buy,19.5,1970,-344.99670558052907,-4606,-484.5231848203615
2025-04-17 11:49:35,buy,19.5,1430,-250.42908070058706,-3176,-734.9522655209486
2025-04-17 11:54:27,buy,19.45,1081,-135.26037499114233,-2095,-870.212640512091
2025-04-17 11:54:27,buy,19.45,2319,-262.1373594879215,224,-1132.3500000000124
2025-04-17 12:02:41,sell,19.45,75,0.0,149,-1132.3500000000124
2025-04-17 12:02:41,sell,19.5,3302,7.450000000000106,-3153,-1124.9000000000124
2025-04-17 12:08:12,sell,19.45,487,0.0,-3640,-1124.9000000000124
2025-04-17 12:08:22,sell,19.45,1459,0.0,-5099,-1124.9000000000124
2025-04-17 12:08:22,sell,19.45,1688,0.0,-6787,-1124.9000000000124
2025-04-17 12:08:22,sell,19.45,13,0.0,-6800,-1124.9000000000124
2025-04-17 12:12:11,buy,19.4,1978,144.7576029411769,-4822,-980.1423970588355
2025-04-17 12:12:11,buy,19.4,1422,104.06739705882386,-3400,-876.0750000000116
2025-04-17 12:17:41,sell,19.4,1904,0.0,-5304,-876.0750000000116
2025-04-17 12:17:41,sell,19.4,95,0.0,-5399,-876.0750000000116
2025-04-17 12:21:59,buy,19.4,2982,137.43214484162803,-2417,-738.6428551583836
2025-04-17 12:21:59,buy,19.4,418,19.264465641784213,-1999,-719.3783895165993
2025-04-17 12:44:49,buy,19.4,1540,70.97434710131026,-459,-648.404042415289
2025-04-17 12:44:49,buy,19.4,1219,21.154042415260655,760,-627.2500000000284
2025-04-17 12:44:49,buy,19.4,80,0.0,840,-627.2500000000284
2025-04-17 12:44:49,buy,19.4,561,0.0,1401,-627.2500000000284
2025-04-17 12:44:52,sell,19.4,284,0.0,1117,-627.2500000000284
2025-04-17 12:44:52,sell,19.4,466,0.0,651,-627.2500000000284
2025-04-17 12:45:42,sell,19.4,187,0.0,464,-627.2500000000284
2025-04-17 12:45:42,sell,19.4,2331,0.0,-1867,-627.2500000000284
2025-04-17 12:45:42,sell,19.4,103,0.0,-1970,-627.2500000000284
2025-04-17 13:01:33,buy,19.4,3400,-6.998845947236987e-12,1430,-627.2500000000355
2025-04-17 13:03:53,sell,19.4,1108,0.0,322,-627.2500000000355
2025-04-17 13:03:53,sell,19.4,508,0.0,-186,-627.2500000000355
2025-04-17 13:03:53,sell,19.45,1164,0.0,-1350,-627.2500000000355
2025-04-17 13:03:53,sell,19.45,620,0.0,-1970,-627.2500000000355
2025-04-17 13:08:00,sell,19.4,1711,0.0,-3681,-627.2500000000355
2025-04-17 13:10:32,sell,19.4,3119,0.0,-6800,-627.2500000000355
2025-04-17 13:36:20,buy,19.45,893,-32.93594117647109,-5907,-660.1859411765065
2025-04-17 13:36:20,buy,19.45,1262,-46.545529411765415,-4645,-706.7314705882719
2025-04-17 13:36:20,buy,19.45,1245,-45.918529411765405,-3400,-752.6500000000374
2025-04-17 13:36:52,buy,19.5,2000,-173.76470588235549,-1400,-926.4147058823928
2025-04-17 13:36:52,buy,19.5,1400,-121.63529411764884,0,-1048.0500000000416
2025-04-17 13:46:18,sell,19.5,1998,0.0,-1998,-1048.0500000000416
2025-04-17 13:46:18,sell,19.5,194,0.0,-2192,-1048.0500000000416
2025-04-17 13:46:18,sell,19.5,257,0.0,-2449,-1048.0500000000416
2025-04-17 13:49:37,sell,19.5,993,0.0,-3442,-1048.0500000000416
2025-04-17 13:49:37,sell,19.5,659,0.0,-4101,-1048.0500000000416
2025-04-17 13:50:04,sell,19.5,890,0.0,-4991,-1048.0500000000416
2025-04-17 13:50:04,sell,19.5,261,0.0,-5252,-1048.0500000000416
2025-04-17 13:51:19,sell,19.5,321,0.0,-5573,-1048.0500000000416
2025-04-17 13:51:19,sell,19.5,1227,0.0,-6800,-1048.0500000000416
2025-04-17 13:56:39,buy,19.4,3400,340.00000000000483,-3400,-708.0500000000368
2025-04-17 14:11:01,sell,19.45,884,0.0,-4284,-708.0500000000368
2025-04-17 14:11:01,sell,19.45,1749,0.0,-6033,-708.0500000000368
2025-04-17 14:11:01,sell,19.45,77,0.0,-6110,-708.0500000000368
2025-04-17 14:11:07,buy,19.4,345,26.849018003274185,-5765,-681.2009819967626
2025-04-17 14:11:07,buy,19.4,1773,137.98060556465256,-3992,-543.22037643211
2025-04-17 14:11:07,buy,19.4,1282,99.76939443535508,-2710,-443.45098199675493
2025-04-17 14:33:26,buy,19.4,2038,158.6037643207907,-672,-284.8472176759642
2025-04-17 14:33:26,buy,19.4,1362,52.29721767594276,690,-232.55000000002144
2025-04-17 14:41:23,buy,19.35,1690,0.0,2380,-232.55000000002144
2025-04-17 14:41:23,buy,19.35,489,0.0,2869,-232.55000000002144
2025-04-17 14:41:23,buy,19.35,1221,0.0,4090,-232.55000000002144
2025-04-17 14:55:01,sell,19.3,4090,-239.0000000000039,0,-471.5500000000253
2025-04-18 10:00:00,sell,19.55,144,0.0,-144,-471.5500000000253
2025-04-18 10:00:00,sell,19.55,99,0.0,-243,-471.5500000000253
2025-04-18 10:00:00,sell,19.55,261,0.0,-504,-471.5500000000253
2025-04-18 10:00:00,sell,19.55,100,0.0,-604,-471.5500000000253
2025-04-18 10:00:00,sell,19.55,253,0.0,-857,-471.5500000000253
2025-04-18 10:15:13,buy,19.4,300,45.000000000001705,-557,-426.5500000000236
2025-04-18 10:15:13,buy,19.4,1153,83.55000000000317,596,-343.00000000002046
2025-04-18 10:18:28,buy,19.4,1456,0.0,2052,-343.00000000002046
2025-04-18 10:18:28,buy,19.4,774,0.0,2826,-343.00000000002046
2025-04-18 10:21:13,buy,19.4,130,0.0,2956,-343.00000000002046
2025-04-18 10:26:33,buy,19.4,130,0.0,3086,-343.00000000002046
2025-04-18 10:26:33,buy,19.4,75,0.0,3161,-343.00000000002046
2025-04-18 10:27:54,buy,19.4,125,0.0,3286,-343.00000000002046
2025-04-18 10:27:54,buy,19.4,3275,0.0,6561,-343.00000000002046
2025-04-18 10:31:28,buy,19.4,150,0.0,6711,-343.00000000002046
2025-04-18 10:31:28,buy,19.4,89,0.0,6800,-343.00000000002046
2025-04-18 11:39:25,sell,19.45,2468,123.40000000000175,4332,-219.60000000001872
2025-04-18 11:44:25,sell,19.45,2819,140.950000000002,1513,-78.65000000001672
2025-04-18 12:07:02,buy,19.35,21,0.0,1534,-78.65000000001672
2025-04-18 12:07:06,buy,19.35,1235,0.0,2769,-78.65000000001672
2025-04-18 12:08:16,sell,19.3,1885,-145.7488262910763,884,-224.39882629109303
2025-04-18 12:08:16,sell,19.3,100,-7.732033224990786,784,-232.13085951608383
2025-04-18 12:08:16,sell,19.3,1415,-60.619140483927765,-631,-292.7500000000116
2025-04-18 12:35:42,sell,19.35,1192,0.0,-1823,-292.7500000000116
2025-04-18 12:35:42,sell,19.35,66,0.0,-1889,-292.7500000000116
2025-04-18 12:35:42,sell,19.35,66,0.0,-1955,-292.7500000000116
2025-04-18 12:35:42,sell,19.35,1406,0.0,-3361,-292.7500000000116
2025-04-18 12:35:42,sell,19.35,66,0.0,-3427,-292.7500000000116
2025-04-18 12:35:42,sell,19.35,66,0.0,-3493,-292.7500000000116
2025-04-18 12:35:42,sell,19.35,538,0.0,-4031,-292.7500000000116
2025-04-18 12:55:49,buy,19.35,48,-0.37568841478531567,-3983,-293.1256884147969
2025-04-18 13:00:12,buy,19.35,1434,-11.223691391711306,-2549,-304.34937980650824
2025-04-18 13:03:09,buy,19.35,172,-1.3462168196473812,-2377,-305.69559662615563
2025-04-18 13:03:26,buy,19.35,211,-1.6514636566604501,-2166,-307.3470602828161
2025-04-18 13:04:39,buy,19.35,138,-1.0801041925077826,-2028,-308.4271644753239
2025-04-18 13:05:22,buy,19.35,1398,-10.941925080622319,-630,-319.3690895559462
2025-04-18 13:10:39,buy,19.35,1404,-4.930910444057268,774,-324.3000000000034
2025-04-18 13:11:21,sell,19.4,3400,38.6999999999978,-2626,-285.6000000000056
2025-04-18 13:53:21,sell,19.45,709,0.0,-3335,-285.6000000000056
2025-04-18 13:53:21,sell,19.45,65,0.0,-3400,-285.6000000000056
2025-04-18 13:53:21,sell,19.45,47,0.0,-3447,-285.6000000000056
2025-04-18 13:53:21,sell,19.45,1341,0.0,-4788,-285.6000000000056
2025-04-18 14:05:21,sell,19.45,143,0.0,-4931,-285.6000000000056
2025-04-18 14:05:21,sell,19.45,1869,0.0,-6800,-285.6000000000056
2025-04-18 14:40:12,buy,19.5,27,-1.8713382352941998,-6773,-287.4713382352998
2025-04-18 14:41:19,buy,19.5,863,-59.813514705884984,-5910,-347.2848529411848
2025-04-18 14:41:19,buy,19.5,675,-46.783455882355,-5235,-394.0683088235398
2025-04-18 14:41:27,buy,19.5,250,-17.327205882353702,-4985,-411.3955147058935
